Source	Target
EBF2	ALX4
EBF2	ARNT
EBF2	CUX1
EBF2	DDIT3
EBF2	EGR1
EBF2	GATA4
EBF2	GATA6
EBF2	GLI1
EBF2	HMBOX1
EBF2	HOMEZ
EBF2	HSF1
EBF2	IRF9
EBF2	MAFA
EBF2	MAFB
EBF2	MAZ
EBF2	MECOM
EBF2	MSX1
EBF2	NFYA
EBF2	NKX3-1
EBF2	NR2E3
EBF2	NR2F6
EBF2	NR4A2
EBF2	OAZ1
EBF2	PPARG
EBF2	RB1
EBF2	RFX2
EBF2	STAT5A
EBF2	TBX18
EBF2	ZNF143
EBF2	ZNF354C
EGR1	AHR
EGR1	AR
EGR1	ARID3A
EGR1	ARID5B
EGR1	ARNT
EGR1	ARX
EGR1	ATF1
EGR1	ATF2
EGR1	ATF4
EGR1	ATF5
EGR1	ATF7
EGR1	BACH1
EGR1	BARHL1
EGR1	BCL6
EGR1	BHLHE40
EGR1	BPTF
EGR1	BRF1
EGR1	CBFB
EGR1	CDC5L
EGR1	CEBPA
EGR1	CEBPB
EGR1	CEBPD
EGR1	CHURC1
EGR1	CNOT3
EGR1	CREB1
EGR1	CREM
EGR1	CTCF
EGR1	DBP
EGR1	DDIT3
EGR1	DEAF1
EGR1	E2F1
EGR1	E2F6
EGR1	EBF1
EGR1	EGR1
EGR1	EGR2
EGR1	EGR3
EGR1	ELF4
EGR1	ELK1
EGR1	ELK4
EGR1	EP300
EGR1	EPAS1
EGR1	ERF
EGR1	ESRRA
EGR1	ETS2
EGR1	ETV4
EGR1	FGF9
EGR1	FOSL1
EGR1	FOXF1
EGR1	FOXH1
EGR1	FOXJ2
EGR1	FOXJ3
EGR1	FOXL1
EGR1	FOXM1
EGR1	FOXN2
EGR1	FOXO1
EGR1	FOXO3
EGR1	FOXO4
EGR1	FOXP1
EGR1	FOXP3
EGR1	GABPA
EGR1	GABPB1
EGR1	GATA3
EGR1	GATA4
EGR1	GATA6
EGR1	GLI1
EGR1	GLI3
EGR1	GLIS3
EGR1	GTF2A1
EGR1	GTF2I
EGR1	GZF1
EGR1	HAND2
EGR1	HBP1
EGR1	HES1
EGR1	HIC1
EGR1	HIF1A
EGR1	HLF
EGR1	HMGA1
EGR1	HMGA2
EGR1	HOMEZ
EGR1	HOXA1
EGR1	HOXA7
EGR1	HOXA9
EGR1	HOXC5
EGR1	HSF2
EGR1	IRF1
EGR1	IRF2
EGR1	IRF7
EGR1	IRF8
EGR1	IRX3
EGR1	IRX5
EGR1	JUN
EGR1	JUNB
EGR1	JUND
EGR1	KLF11
EGR1	KLF12
EGR1	KLF15
EGR1	KLF4
EGR1	MAFA
EGR1	MAFB
EGR1	MAFF
EGR1	MAFG
EGR1	MAX
EGR1	MAZ
EGR1	MECOM
EGR1	MEF2A
EGR1	MEF2C
EGR1	MEIS1
EGR1	MEIS2
EGR1	MITF
EGR1	MSX1
EGR1	MSX2
EGR1	MYC
EGR1	MZF1
EGR1	NF1
EGR1	NFATC1
EGR1	NFATC3
EGR1	NFATC4
EGR1	NFE2
EGR1	NFE2L1
EGR1	NFE2L2
EGR1	NFIB
EGR1	NFIL3
EGR1	NFIX
EGR1	NFKB1
EGR1	NFKB2
EGR1	NFYA
EGR1	NKX2-5
EGR1	NKX6-1
EGR1	NR1H2
EGR1	NR2C2
EGR1	NR2F1
EGR1	NR2F2
EGR1	NR2F6
EGR1	NR3C1
EGR1	NR4A1
EGR1	NR4A2
EGR1	NR6A1
EGR1	NRF1
EGR1	OAZ1
EGR1	ONECUT1
EGR1	PATZ1
EGR1	PBX1
EGR1	PKNOX1
EGR1	PKNOX2
EGR1	POU2F1
EGR1	POU3F1
EGR1	POU3F2
EGR1	PPARA
EGR1	PPARD
EGR1	PRRX1
EGR1	RB1
EGR1	RBPJ
EGR1	REL
EGR1	RELB
EGR1	REST
EGR1	RFX1
EGR1	RFX2
EGR1	RFX5
EGR1	RREB1
EGR1	RXRA
EGR1	RXRB
EGR1	SIX2
EGR1	SMAD2
EGR1	SMAD3
EGR1	SMAD4
EGR1	SMAD7
EGR1	SOX17
EGR1	SOX2
EGR1	SOX4
EGR1	SOX9
EGR1	SP1
EGR1	SP2
EGR1	SP3
EGR1	SP4
EGR1	SREBF1
EGR1	SRF
EGR1	STAT1
EGR1	STAT3
EGR1	STAT5A
EGR1	STAT5B
EGR1	STAT6
EGR1	TBX18
EGR1	TCF12
EGR1	TCF3
EGR1	TCF4
EGR1	TCF7
EGR1	TEF
EGR1	TFAP2A
EGR1	TFAP4
EGR1	TFDP1
EGR1	TGIF1
EGR1	TGIF2
EGR1	TOPORS
EGR1	TP53
EGR1	TP73
EGR1	TRIM28
EGR1	UBP1
EGR1	VAX2
EGR1	WT1
EGR1	YY1
EGR1	ZBTB16
EGR1	ZBTB33
EGR1	ZBTB7A
EGR1	ZBTB7B
EGR1	ZEB1
EGR1	ZFP161
EGR1	ZNF143
EGR1	ZNF219
EGR1	ZNF238
EGR1	ZNF333
EGR1	ZNF354C
EGR1	ZNF628
EGR2	AHR
EGR2	AR
EGR2	ARID3A
EGR2	ARID5B
EGR2	ARNT
EGR2	ARX
EGR2	ATF1
EGR2	ATF2
EGR2	ATF4
EGR2	ATF5
EGR2	ATF7
EGR2	BACH1
EGR2	BARHL1
EGR2	BCL6
EGR2	BHLHE40
EGR2	BPTF
EGR2	BRF1
EGR2	CBFB
EGR2	CDC5L
EGR2	CEBPA
EGR2	CEBPB
EGR2	CEBPD
EGR2	CHURC1
EGR2	CNOT3
EGR2	CREB1
EGR2	CREM
EGR2	CTCF
EGR2	DBP
EGR2	DDIT3
EGR2	DEAF1
EGR2	E2F1
EGR2	E2F6
EGR2	EBF1
EGR2	EGR1
EGR2	EGR2
EGR2	EGR3
EGR2	ELF4
EGR2	ELK1
EGR2	ELK4
EGR2	EP300
EGR2	EPAS1
EGR2	ERF
EGR2	ESRRA
EGR2	ETS2
EGR2	ETV4
EGR2	FGF9
EGR2	FOSL1
EGR2	FOXF1
EGR2	FOXH1
EGR2	FOXJ2
EGR2	FOXJ3
EGR2	FOXL1
EGR2	FOXM1
EGR2	FOXN2
EGR2	FOXO1
EGR2	FOXO3
EGR2	FOXO4
EGR2	FOXP1
EGR2	FOXP3
EGR2	GABPA
EGR2	GABPB1
EGR2	GATA3
EGR2	GATA4
EGR2	GATA6
EGR2	GLI1
EGR2	GLI3
EGR2	GLIS3
EGR2	GTF2A1
EGR2	GTF2I
EGR2	GZF1
EGR2	HAND2
EGR2	HBP1
EGR2	HES1
EGR2	HIC1
EGR2	HIF1A
EGR2	HLF
EGR2	HMGA1
EGR2	HMGA2
EGR2	HOMEZ
EGR2	HOXA1
EGR2	HOXA7
EGR2	HOXA9
EGR2	HOXC5
EGR2	HSF2
EGR2	IRF1
EGR2	IRF2
EGR2	IRF7
EGR2	IRF8
EGR2	IRX3
EGR2	IRX5
EGR2	JUN
EGR2	JUNB
EGR2	JUND
EGR2	KLF11
EGR2	KLF12
EGR2	KLF15
EGR2	KLF4
EGR2	MAFA
EGR2	MAFB
EGR2	MAFF
EGR2	MAFG
EGR2	MAX
EGR2	MAZ
EGR2	MECOM
EGR2	MEF2A
EGR2	MEF2C
EGR2	MEIS1
EGR2	MEIS2
EGR2	MITF
EGR2	MSX1
EGR2	MSX2
EGR2	MYC
EGR2	MZF1
EGR2	NF1
EGR2	NFATC1
EGR2	NFATC3
EGR2	NFATC4
EGR2	NFE2
EGR2	NFE2L1
EGR2	NFE2L2
EGR2	NFIB
EGR2	NFIL3
EGR2	NFIX
EGR2	NFKB1
EGR2	NFKB2
EGR2	NFYA
EGR2	NKX6-1
EGR2	NR1H2
EGR2	NR2C2
EGR2	NR2F1
EGR2	NR2F2
EGR2	NR2F6
EGR2	NR3C1
EGR2	NR4A1
EGR2	NR4A2
EGR2	NR6A1
EGR2	NRF1
EGR2	OAZ1
EGR2	ONECUT1
EGR2	PATZ1
EGR2	PBX1
EGR2	PKNOX1
EGR2	PKNOX2
EGR2	POU2F1
EGR2	POU3F1
EGR2	POU3F2
EGR2	PPARA
EGR2	PPARD
EGR2	PRRX1
EGR2	RB1
EGR2	RBPJ
EGR2	REL
EGR2	RELA
EGR2	RELB
EGR2	REST
EGR2	RFX1
EGR2	RFX2
EGR2	RFX5
EGR2	RREB1
EGR2	RXRA
EGR2	RXRB
EGR2	SIX2
EGR2	SMAD2
EGR2	SMAD3
EGR2	SMAD4
EGR2	SMAD7
EGR2	SOX17
EGR2	SOX2
EGR2	SOX4
EGR2	SOX9
EGR2	SP1
EGR2	SP2
EGR2	SP3
EGR2	SP4
EGR2	SREBF1
EGR2	SRF
EGR2	STAT1
EGR2	STAT3
EGR2	STAT5A
EGR2	STAT5B
EGR2	STAT6
EGR2	TBX18
EGR2	TCF12
EGR2	TCF3
EGR2	TCF4
EGR2	TCF7
EGR2	TEF
EGR2	TFAP2A
EGR2	TFAP4
EGR2	TFDP1
EGR2	TGIF1
EGR2	TGIF2
EGR2	TOPORS
EGR2	TP53
EGR2	TRIM28
EGR2	UBP1
EGR2	VAX2
EGR2	WT1
EGR2	YY1
EGR2	ZBTB16
EGR2	ZBTB33
EGR2	ZBTB7A
EGR2	ZBTB7B
EGR2	ZEB1
EGR2	ZFP161
EGR2	ZNF143
EGR2	ZNF219
EGR2	ZNF238
EGR2	ZNF333
EGR2	ZNF628
EGR3	AHR
EGR3	AR
EGR3	ARID3A
EGR3	ARID5B
EGR3	ARNT
EGR3	ARX
EGR3	ATF1
EGR3	ATF2
EGR3	ATF4
EGR3	ATF5
EGR3	ATF7
EGR3	BACH1
EGR3	BARHL1
EGR3	BCL6
EGR3	BHLHE40
EGR3	BPTF
EGR3	BRF1
EGR3	CBFB
EGR3	CDC5L
EGR3	CEBPA
EGR3	CEBPB
EGR3	CEBPD
EGR3	CHURC1
EGR3	CNOT3
EGR3	CREB1
EGR3	CREM
EGR3	CTCF
EGR3	DBP
EGR3	DDIT3
EGR3	DEAF1
EGR3	E2F1
EGR3	E2F6
EGR3	EBF1
EGR3	EGR1
EGR3	EGR2
EGR3	EGR3
EGR3	ELF4
EGR3	ELK1
EGR3	ELK4
EGR3	EP300
EGR3	EPAS1
EGR3	ERF
EGR3	ESRRA
EGR3	ETS2
EGR3	ETV4
EGR3	FGF9
EGR3	FOSL1
EGR3	FOXF1
EGR3	FOXH1
EGR3	FOXJ2
EGR3	FOXJ3
EGR3	FOXL1
EGR3	FOXM1
EGR3	FOXN2
EGR3	FOXO1
EGR3	FOXO3
EGR3	FOXO4
EGR3	FOXP1
EGR3	FOXP3
EGR3	GABPA
EGR3	GABPB1
EGR3	GATA3
EGR3	GATA4
EGR3	GATA6
EGR3	GLI1
EGR3	GLI3
EGR3	GLIS3
EGR3	GTF2A1
EGR3	GTF2I
EGR3	GZF1
EGR3	HAND2
EGR3	HBP1
EGR3	HES1
EGR3	HIC1
EGR3	HIF1A
EGR3	HLF
EGR3	HMGA1
EGR3	HMGA2
EGR3	HOMEZ
EGR3	HOXA1
EGR3	HOXA7
EGR3	HOXA9
EGR3	HOXC5
EGR3	HSF2
EGR3	IRF1
EGR3	IRF2
EGR3	IRF7
EGR3	IRF8
EGR3	IRX3
EGR3	IRX5
EGR3	JUN
EGR3	JUNB
EGR3	JUND
EGR3	KLF11
EGR3	KLF12
EGR3	KLF15
EGR3	KLF4
EGR3	MAFA
EGR3	MAFB
EGR3	MAFF
EGR3	MAFG
EGR3	MAX
EGR3	MAZ
EGR3	MECOM
EGR3	MEF2A
EGR3	MEF2C
EGR3	MEIS1
EGR3	MEIS2
EGR3	MITF
EGR3	MSX1
EGR3	MSX2
EGR3	MYC
EGR3	MZF1
EGR3	NF1
EGR3	NFATC1
EGR3	NFATC3
EGR3	NFATC4
EGR3	NFE2
EGR3	NFE2L1
EGR3	NFE2L2
EGR3	NFIB
EGR3	NFIL3
EGR3	NFIX
EGR3	NFKB1
EGR3	NFKB2
EGR3	NFYA
EGR3	NKX6-1
EGR3	NR1H2
EGR3	NR2C2
EGR3	NR2F1
EGR3	NR2F2
EGR3	NR2F6
EGR3	NR3C1
EGR3	NR4A1
EGR3	NR4A2
EGR3	NR6A1
EGR3	NRF1
EGR3	OAZ1
EGR3	ONECUT1
EGR3	PATZ1
EGR3	PBX1
EGR3	PKNOX1
EGR3	PKNOX2
EGR3	POU2F1
EGR3	POU3F1
EGR3	POU3F2
EGR3	PPARA
EGR3	PPARD
EGR3	PRRX1
EGR3	RB1
EGR3	RBPJ
EGR3	REL
EGR3	RELB
EGR3	REST
EGR3	RFX1
EGR3	RFX2
EGR3	RFX5
EGR3	RREB1
EGR3	RXRA
EGR3	RXRB
EGR3	SIX2
EGR3	SMAD2
EGR3	SMAD3
EGR3	SMAD4
EGR3	SMAD7
EGR3	SOX17
EGR3	SOX2
EGR3	SOX4
EGR3	SOX9
EGR3	SP1
EGR3	SP2
EGR3	SP3
EGR3	SP4
EGR3	SREBF1
EGR3	SRF
EGR3	STAT1
EGR3	STAT3
EGR3	STAT5A
EGR3	STAT5B
EGR3	STAT6
EGR3	TBX18
EGR3	TCF12
EGR3	TCF3
EGR3	TCF4
EGR3	TCF7
EGR3	TEF
EGR3	TFAP2A
EGR3	TFAP4
EGR3	TFDP1
EGR3	TGIF1
EGR3	TGIF2
EGR3	TOPORS
EGR3	TP53
EGR3	TP73
EGR3	TRIM28
EGR3	UBP1
EGR3	VAX2
EGR3	WT1
EGR3	YY1
EGR3	ZBTB16
EGR3	ZBTB33
EGR3	ZBTB7A
EGR3	ZBTB7B
EGR3	ZEB1
EGR3	ZFP161
EGR3	ZNF143
EGR3	ZNF219
EGR3	ZNF238
EGR3	ZNF333
EGR3	ZNF628
EGR4	AHR
EGR4	AR
EGR4	ARID3A
EGR4	ARID5B
EGR4	ARNT
EGR4	ATF1
EGR4	ATF2
EGR4	ATF4
EGR4	ATF5
EGR4	ATF6
EGR4	ATF7
EGR4	BACH1
EGR4	BARHL1
EGR4	BCL6
EGR4	BHLHE40
EGR4	BPTF
EGR4	BRF1
EGR4	CBFB
EGR4	CDC5L
EGR4	CEBPA
EGR4	CEBPB
EGR4	CEBPD
EGR4	CHURC1
EGR4	CNOT3
EGR4	CREB1
EGR4	CREM
EGR4	DBP
EGR4	DDIT3
EGR4	E2F1
EGR4	E2F6
EGR4	EBF1
EGR4	EGR1
EGR4	EGR3
EGR4	ELF4
EGR4	ELK1
EGR4	ELK4
EGR4	EP300
EGR4	EPAS1
EGR4	ERF
EGR4	ESRRA
EGR4	ETS2
EGR4	ETV4
EGR4	FGF9
EGR4	FOSL1
EGR4	FOXF1
EGR4	FOXH1
EGR4	FOXJ2
EGR4	FOXJ3
EGR4	FOXL1
EGR4	FOXM1
EGR4	FOXN2
EGR4	FOXO1
EGR4	FOXO3
EGR4	FOXO4
EGR4	FOXP1
EGR4	FOXP3
EGR4	GABPA
EGR4	GABPB1
EGR4	GATA3
EGR4	GATA4
EGR4	GATA6
EGR4	GLI1
EGR4	GLI3
EGR4	GLIS3
EGR4	GTF2A1
EGR4	GTF2I
EGR4	GZF1
EGR4	HAND2
EGR4	HBP1
EGR4	HES1
EGR4	HIC1
EGR4	HIF1A
EGR4	HLF
EGR4	HMGA1
EGR4	HOXA1
EGR4	HOXA7
EGR4	HOXA9
EGR4	HOXC5
EGR4	HSF2
EGR4	IRF1
EGR4	IRF2
EGR4	IRF7
EGR4	IRX3
EGR4	IRX5
EGR4	JUN
EGR4	JUNB
EGR4	JUND
EGR4	KLF11
EGR4	KLF12
EGR4	KLF15
EGR4	KLF4
EGR4	MAFA
EGR4	MAFB
EGR4	MAFF
EGR4	MAX
EGR4	MAZ
EGR4	MECOM
EGR4	MEF2A
EGR4	MEF2C
EGR4	MEIS1
EGR4	MEIS2
EGR4	MSX1
EGR4	MSX2
EGR4	MZF1
EGR4	NFATC1
EGR4	NFATC3
EGR4	NFATC4
EGR4	NFE2
EGR4	NFE2L1
EGR4	NFE2L2
EGR4	NFIB
EGR4	NFIL3
EGR4	NFIX
EGR4	NFKB1
EGR4	NFKB2
EGR4	NFYA
EGR4	NR1H2
EGR4	NR2C2
EGR4	NR2F1
EGR4	NR2F2
EGR4	NR2F6
EGR4	NR3C1
EGR4	NR4A1
EGR4	NR4A2
EGR4	NRF1
EGR4	OAZ1
EGR4	ONECUT1
EGR4	PATZ1
EGR4	PBX1
EGR4	PKNOX1
EGR4	PKNOX2
EGR4	POU2F1
EGR4	POU3F1
EGR4	POU3F2
EGR4	PPARA
EGR4	PPARD
EGR4	PRRX1
EGR4	RB1
EGR4	RBPJ
EGR4	REL
EGR4	RELA
EGR4	RELB
EGR4	REST
EGR4	RFX1
EGR4	RFX2
EGR4	RFX5
EGR4	RREB1
EGR4	RXRA
EGR4	RXRB
EGR4	SMAD2
EGR4	SMAD3
EGR4	SMAD4
EGR4	SMAD7
EGR4	SOX17
EGR4	SOX2
EGR4	SOX9
EGR4	SP1
EGR4	SP2
EGR4	SP3
EGR4	SP4
EGR4	SREBF1
EGR4	SRF
EGR4	STAT1
EGR4	STAT3
EGR4	STAT4
EGR4	STAT5A
EGR4	STAT5B
EGR4	STAT6
EGR4	TBX18
EGR4	TCF12
EGR4	TCF3
EGR4	TCF4
EGR4	TCF7
EGR4	TEF
EGR4	TFAP2A
EGR4	TFAP4
EGR4	TFDP1
EGR4	TGIF1
EGR4	TGIF2
EGR4	TOPORS
EGR4	TP53
EGR4	TRIM28
EGR4	UBP1
EGR4	VAX2
EGR4	YY1
EGR4	ZBTB16
EGR4	ZBTB7A
EGR4	ZBTB7B
EGR4	ZEB1
EGR4	ZFP161
EGR4	ZNF143
EGR4	ZNF219
EGR4	ZNF238
EGR4	ZNF333
EGR4	ZNF354C
EGR4	ZNF628
EHF	DDIT3
EHF	DLX3
EHF	EGR1
EHF	MEIS1
EHF	MEIS2
EHF	OAZ1
EHF	TBP
EHF	ZBTB7B
EHF	ZNF263
ELF1	BHLHE40
ELF1	BRCA1
ELF1	CDC5L
ELF1	CEBPE
ELF1	CREB1
ELF1	DBP
ELF1	DDIT3
ELF1	DLX3
ELF1	DLX5
ELF1	E2F5
ELF1	ELK1
ELF1	ELK4
ELF1	ESRRA
ELF1	FOXO3
ELF1	GABPA
ELF1	GLIS3
ELF1	HES1
ELF1	HIC1
ELF1	IRF7
ELF1	IRF9
ELF1	ITGB2
ELF1	JUNB
ELF1	JUND
ELF1	KLF12
ELF1	NFE2L1
ELF1	NFKB1
ELF1	NR4A2
ELF1	PATZ1
ELF1	PBX1
ELF1	RXRB
ELF1	SP1
ELF1	SP3
ELF1	SREBF1
ELF1	SRF
ELF1	TBX18
ELF1	TFAP4
ELF1	TGIF1
ELF1	TGIF2
ELF1	ZBTB7B
ELF2	ATF2
ELF2	BHLHE40
ELF2	BRCA1
ELF2	CDC5L
ELF2	CEBPG
ELF2	CNOT3
ELF2	CREB1
ELF2	DDIT3
ELF2	DLX3
ELF2	E2F5
ELF2	E4F1
ELF2	EBF1
ELF2	EGR3
ELF2	ELK4
ELF2	EPAS1
ELF2	ESRRA
ELF2	ETS2
ELF2	FLI1
ELF2	FOSL1
ELF2	FOXH1
ELF2	FOXO3
ELF2	GABPA
ELF2	GATA4
ELF2	GLIS3
ELF2	GTF2I
ELF2	HES1
ELF2	HIC1
ELF2	HMGA1
ELF2	HSF2
ELF2	IRF7
ELF2	IRF9
ELF2	ITGB2
ELF2	JUNB
ELF2	JUND
ELF2	KLF12
ELF2	MEF2C
ELF2	MTF1
ELF2	NFATC1
ELF2	NFATC3
ELF2	NFE2L1
ELF2	NFKB1
ELF2	NR4A1
ELF2	NR4A2
ELF2	PATZ1
ELF2	PITX3
ELF2	RELB
ELF2	RUNX2
ELF2	SIX2
ELF2	SP1
ELF2	SP3
ELF2	SREBF1
ELF2	SRF
ELF2	STAT5A
ELF2	TFAP4
ELF2	TGIF2
ELF2	TOPORS
ELF2	XBP1
ELF2	ZBTB7A
ELF2	ZBTB7B
ELF3	ARID5B
ELF3	EBF2
ELF3	GLI3
ELF3	KLF12
ELF3	NFIB
ELF3	RBPJ
ELF3	SOX4
ELF3	XBP1
ELF3	ZNF143
ELF5	DBP
ELF5	NFE2L2
ELK1	BHLHE40
ELK1	BRCA1
ELK1	CDC5L
ELK1	CHURC1
ELK1	CREB1
ELK1	CREM
ELK1	DBP
ELK1	DDIT3
ELK1	DLX1
ELK1	DLX3
ELK1	E2F4
ELK1	E2F5
ELK1	EGR1
ELK1	ELK4
ELK1	EN1
ELK1	ESRRA
ELK1	FOXH1
ELK1	FOXL1
ELK1	FOXN2
ELK1	FOXO1
ELK1	FOXO3
ELK1	GABPA
ELK1	GLIS3
ELK1	HES1
ELK1	HIC1
ELK1	ING4
ELK1	IRF7
ELK1	IRF9
ELK1	ITGB2
ELK1	JUN
ELK1	JUNB
ELK1	JUND
ELK1	KLF12
ELK1	MEIS1
ELK1	MEIS2
ELK1	MTERF
ELK1	MTF1
ELK1	MZF1
ELK1	NF1
ELK1	NFE2L1
ELK1	NFKB1
ELK1	NR1H2
ELK1	NR2F1
ELK1	NR4A2
ELK1	PATZ1
ELK1	PPARA
ELK1	SIRT6
ELK1	SOX9
ELK1	SP1
ELK1	SP3
ELK1	SREBF1
ELK1	SRF
ELK1	STAT6
ELK1	TBP
ELK1	TBX18
ELK1	TFAP2A
ELK1	TFCP2
ELK1	TGIF2
ELK1	TP53
ELK1	TP73
ELK1	TRIM28
ELK1	ZBTB7A
ELK1	ZBTB7B
ELK1	ZNF143
ELK1	ZNF333
ELK1	ZNF628
ELK4	BHLHE40
ELK4	BRCA1
ELK4	CDC5L
ELK4	CHURC1
ELK4	CREB1
ELK4	DDIT3
ELK4	DLX3
ELK4	E2F5
ELK4	ELK4
ELK4	EN1
ELK4	ESRRA
ELK4	FOXO3
ELK4	GABPA
ELK4	GABPB1
ELK4	GLIS3
ELK4	HES1
ELK4	HIC1
ELK4	IRF7
ELK4	IRF9
ELK4	ITGB2
ELK4	JUNB
ELK4	JUND
ELK4	KLF12
ELK4	MZF1
ELK4	NF1
ELK4	NFE2L1
ELK4	NFKB1
ELK4	NR4A2
ELK4	PATZ1
ELK4	SP1
ELK4	SREBF1
ELK4	SRF
ELK4	TBP
ELK4	TFCP2
ELK4	TGIF2
ELK4	TP53
ELK4	ZBTB6
ELK4	ZBTB7B
ELK4	ZNF143
EN2	JUN
EP300	ARID5B
EP300	ATF2
EP300	ATF7
EP300	BACH1
EP300	E2F1
EP300	EGR1
EP300	ELK1
EP300	EP300
EP300	EPAS1
EP300	ESRRA
EP300	FOXP1
EP300	FOXP3
EP300	GLIS3
EP300	HIC1
EP300	IKZF2
EP300	JUND
EP300	KLF12
EP300	KLF15
EP300	MAFB
EP300	MAFG
EP300	MECOM
EP300	MEIS2
EP300	MTF1
EP300	NFATC4
EP300	NFE2L1
EP300	NFIL3
EP300	NFIX
EP300	NFYA
EP300	PKNOX2
EP300	RFX2
EP300	STAT6
EP300	TFCP2
EP300	UBP1
EP300	ZNF354C
EP300	ZNF628
EPAS1	MEF2C
EPAS1	RFX1
EPAS1	SIX2
EPAS1	STAT1
EPAS1	TGIF1
ERF	BHLHE40
ERF	BRCA1
ERF	CDC5L
ERF	CREB1
ERF	DDIT3
ERF	DLX3
ERF	E2F5
ERF	ELK4
ERF	ESRRA
ERF	FOXO3
ERF	GABPA
ERF	GLIS3
ERF	HES1
ERF	HIC1
ERF	IRF7
ERF	IRF9
ERF	ITGB2
ERF	JUNB
ERF	JUND
ERF	KLF12
ERF	NFE2L1
ERF	NFKB1
ERF	NR4A2
ERF	PATZ1
ERF	SP1
ERF	SREBF1
ERF	SRF
ERF	TGIF2
ERF	ZBTB7B
ERG	BHLHE40
ERG	BRCA1
ERG	CDC5L
ERG	CHURC1
ERG	CREB1
ERG	DDIT3
ERG	DLX3
ERG	E2F5
ERG	ELK4
ERG	ESRRA
ERG	FOXO3
ERG	GABPA
ERG	GLIS3
ERG	HES1
ERG	HIC1
ERG	IRF7
ERG	IRF9
ERG	ITGB2
ERG	JUNB
ERG	JUND
ERG	KLF12
ERG	NF1
ERG	NFE2L1
ERG	NFKB1
ERG	NR1H2
ERG	NR4A2
ERG	PATZ1
ERG	SP1
ERG	SREBF1
ERG	SRF
ERG	TFCP2
ERG	TGIF2
ERG	TP53
ERG	ZBTB7B
ERG	ZNF354C
ESR1	ARNT
ESR1	BHLHE40
ESR1	CTCF
ESR1	EGR3
ESR1	GTF2A1
ESR1	HBP1
ESR1	HOXB6
ESR1	JUND
ESR1	NFE2L1
ESR1	SREBF1
ESR2	ARNT
ESR2	EGR3
ESR2	SREBF1
ESRRA	ARNT
ESRRA	ATF2
ESRRA	ESRRA
ESRRA	HOXA13
ESRRA	RELB
ESRRA	SREBF1
ESRRA	ZNF628
ESRRB	ESRRA
ESRRB	HES1
ESRRB	HOXA13
ESX1	HES1
ETS1	BCL6
ETS1	BHLHE40
ETS1	BRCA1
ETS1	BRF1
ETS1	CDC5L
ETS1	CEBPD
ETS1	CEBPE
ETS1	CHURC1
ETS1	CREB1
ETS1	DBP
ETS1	DDIT3
ETS1	DLX3
ETS1	E2F5
ETS1	EGR1
ETS1	EGR2
ETS1	ELK4
ETS1	EN1
ETS1	EP300
ETS1	ESRRA
ETS1	FGF9
ETS1	FLI1
ETS1	FOXH1
ETS1	FOXO3
ETS1	GABPA
ETS1	GABPB1
ETS1	GATA4
ETS1	GBX2
ETS1	GLIS3
ETS1	HES1
ETS1	HIC1
ETS1	HMBOX1
ETS1	IRF7
ETS1	IRF9
ETS1	ITGB2
ETS1	JUN
ETS1	JUNB
ETS1	JUND
ETS1	KLF11
ETS1	KLF12
ETS1	LTF
ETS1	MAZ
ETS1	MEIS2
ETS1	MTERF
ETS1	MZF1
ETS1	NF1
ETS1	NFE2L1
ETS1	NFIL3
ETS1	NFKB1
ETS1	NFYA
ETS1	NR1H2
ETS1	NR4A1
ETS1	NR4A2
ETS1	OAZ1
ETS1	PATZ1
ETS1	RUNX1
ETS1	RXRB
ETS1	SIRT6
ETS1	SMAD2
ETS1	SMAD3
ETS1	SOX4
ETS1	SOX9
ETS1	SP1
ETS1	SP3
ETS1	SREBF1
ETS1	SRF
ETS1	TCF12
ETS1	TFCP2
ETS1	TGIF2
ETS1	TP73
ETS1	ZBTB6
ETS1	ZBTB7A
ETS1	ZBTB7B
ETS1	ZFP161
ETS1	ZNF143
ETS1	ZNF354C
ETS2	BHLHE40
ETS2	BRCA1
ETS2	CDC5L
ETS2	CREB1
ETS2	DBP
ETS2	DDIT3
ETS2	DLX3
ETS2	E2F5
ETS2	EGR1
ETS2	ELK4
ETS2	ESRRA
ETS2	FLI1
ETS2	FOXH1
ETS2	FOXO3
ETS2	GABPA
ETS2	GBX2
ETS2	GLIS3
ETS2	HES1
ETS2	HIC1
ETS2	IRF7
ETS2	IRF9
ETS2	ITGB2
ETS2	JUNB
ETS2	JUND
ETS2	KLF12
ETS2	LTF
ETS2	MAZ
ETS2	NFE2L1
ETS2	NFKB1
ETS2	NR4A2
ETS2	PATZ1
ETS2	SP1
ETS2	SP3
ETS2	SREBF1
ETS2	SRF
ETS2	TGIF2
ETS2	ZBTB7B
ETV7	BHLHE40
ETV7	BRCA1
ETV7	CDC5L
ETV7	CEBPE
ETV7	CHURC1
ETV7	CREB1
ETV7	DBP
ETV7	DDIT3
ETV7	DLX3
ETV7	E2F5
ETV7	ELK4
ETV7	ESRRA
ETV7	FOXO3
ETV7	GABPA
ETV7	GLIS3
ETV7	HES1
ETV7	HIC1
ETV7	ING4
ETV7	IRF7
ETV7	IRF9
ETV7	ITGB2
ETV7	JUNB
ETV7	JUND
ETV7	KLF12
ETV7	MEIS1
ETV7	NF1
ETV7	NFE2L1
ETV7	NFKB1
ETV7	NR4A2
ETV7	NR6A1
